timestamp,temp,hum,lux,led_status
2025-04-23 18:00:00,23.745401188473625,85.8275364318317,120.50864314282663,OFF
2025-04-23 18:30:00,29.50714306409916,78.47574477621751,94.35988594493071,OFF
2025-04-23 19:00:00,27.31993941811405,78.73023936531652,237.6536879102146,OFF
2025-04-23 19:30:00,25.986584841970366,88.14889197175599,251.708684816816,ON
2025-04-23 20:00:00,21.560186404424364,92.42775649881443,297.62628550016836,OFF
2025-04-23 20:30:00,21.559945203362027,92.17716060662794,153.15441922785664,OFF
2025-04-23 21:00:00,20.580836121681994,89.4968886464406,143.0045214481958,ON
2025-04-23 21:30:00,28.66176145774935,86.05079115385719,244.1032401854992,OFF
2025-04-23 22:00:00,26.011150117432088,72.10349912487622,135.20088506325447,ON
2025-04-23 22:30:00,27.080725777960453,74.04071785236535,282.6893314008912,OFF
2025-04-23 23:00:00,20.205844942958024,92.46385471317699,264.60318796075296,ON
2025-04-23 23:30:00,29.699098521619945,85.16072649148975,157.24850684375457,ON
2025-04-24 00:00:00,28.324426408004218,70.22992629041575,237.71776694787434,OFF
2025-04-24 00:30:00,22.123391106782762,72.5367885716508,238.6357185211706,ON
2025-04-24 01:00:00,21.818249672071005,86.5875442277014,75.78096720898316,ON
2025-04-24 01:30:00,21.83404509853434,70.12653959615547,275.63822666989165,ON
2025-04-24 02:00:00,23.042422429595376,74.02020128543747,176.3130931119643,ON
2025-04-24 02:30:00,25.24756431632238,83.71834473416465,256.61436652693544,ON
2025-04-24 03:00:00,24.319450186421157,87.29737994231733,130.01240025765293,ON
2025-04-24 03:30:00,22.91229140198042,86.29903148756502,273.8808071240501,OFF
2025-04-24 04:00:00,26.118528947223794,75.60673273651399,147.30041968354078,ON
2025-04-24 04:30:00,21.39493860652042,87.8044805336884,52.70941287007459,ON
2025-04-24 05:00:00,22.92144648535218,75.93122718742,276.3454941048159,OFF
2025-04-24 05:30:00,23.663618432936918,78.1349924539817,72.82166919653339,OFF
2025-04-24 06:00:00,24.560699842170358,88.66228512795061,129.8284093976037,OFF
2025-04-24 06:30:00,27.851759613930135,86.24082247618037,287.51549176270123,OFF
2025-04-24 07:00:00,21.996737821583597,91.23058526235445,287.651786734389,OFF
2025-04-24 07:30:00,25.142344384136116,86.44032230750858,193.35947203082154,OFF
2025-04-24 08:00:00,25.924145688620424,84.20771508338679,207.95930304244982,OFF
2025-04-24 08:30:00,20.464504127199977,72.34186919570232,162.11138049457995,ON
2025-04-24 09:00:00,26.075448519014383,79.19289507648584,123.30269292451614,ON
2025-04-24 09:30:00,21.705241236872915,76.63005919204313,132.16613634247898,OFF
2025-04-24 10:00:00,20.650515929852794,76.09974108447709,218.1296140192596,ON
2025-04-24 10:30:00,29.488855372533333,94.32526386881113,238.09363235942,ON
2025-04-24 11:00:00,29.656320330745594,79.827443116669,247.89476093146214,ON
2025-04-24 11:30:00,28.083973481164612,92.30116387942783,247.40453569863848,OFF
2025-04-24 12:00:00,23.046137691733705,85.77846564993158,72.80152576217259,OFF
2025-04-24 12:30:00,20.976721140063837,89.87028258854122,173.60507617564537,ON
2025-04-24 13:00:00,26.842330265121568,82.56592732762981,64.38969000416107,OFF
2025-04-24 13:30:00,24.40152493739601,84.42259711565897,187.38222058093388,ON
2025-04-24 14:00:00,21.22038234844779,82.3129423454716,160.38262534334427,ON
2025-04-24 14:30:00,24.951769101112703,74.88107469495111,271.92604568957495,ON
2025-04-24 15:00:00,20.343885211152184,88.06130288153763,137.72875313801967,ON
